ImageNum,Distances,PeroArea,PeroMeanIntensity,PeroTotalIntensity
1,0,28,40.8571428571429,1144
1,1.35403593298523,80,60.3,4824
1,4.27471576997392,25,43.84,1096
1,0,66,57.6969696969697,3808
1,2.84312661982184,90,56.1777777777778,5056
1,0,118,68.5423728813559,8088
1,15.5,108,64.2222222222222,6936
1,0,46,65.2173913043478,3000
1,0,60,74.5333333333333,4472
1,0,86,76.8372093023256,6608
1,0,119,81.546218487395,9704
1,0,76,84.6315789473684,6432
1,0,56,81.4285714285714,4560
1,0,174,79.9080459770115,13904
1,14.6256118330249,51,66.8235294117647,3408
1,17.7237484161567,98,68.4081632653061,6704
1,0,40,41,1640
1,0,116,86.0689655172414,9984
1,0,43,57.8604651162791,2488
1,0,154,62.5974025974026,9640
1,3.74457598334778,100,73.52,7352
1,0,162,94.3703703703704,15288
1,0,72,70.4444444444444,5072
1,0,123,69.3983739837398,8536
1,0,34,61.1764705882353,2080
1,0,115,54.1913043478261,6232
1,0,70,54.2857142857143,3800
1,0,52,62.3076923076923,3240
1,1,135,74.0148148148148,9992
1,0,139,95.9208633093525,13333
1,0,138,95.6521739130435,13200
1,0,102,62.1960784313725,6344
1,0,80,67.5,5400
1,7.42858369401823,75,62.8266666666667,4712
1,0,38,70.1052631578947,2664
1,0,33,70.7878787878788,2336
1,0,142,59.1549295774648,8400
1,2.67707505835009,49,51.1020408163265,2504
1,6.45049024320361,42,52,2184
1,19.3104391295374,104,48.5384615384615,5048
1,27.8643028946947,40,51.6,2064
1,32.8932350944715,47,50.5531914893617,2376
1,2.46129558321903,54,57.6296296296296,3112
1,0.240781951095826,124,105.483870967742,13080
1,11.4723074309313,103,106.330097087379,10952
1,6.9449132236623,75,65.28,4896
1,0,159,70.9433962264151,11280
1,0,108,77.8518518518518,8408
1,16.4164878389476,24,95.3333333333333,2288
1,13.6226215569918,64,79.125,5064
1,5.48079759479735,161,103.447204968944,16655
1,0,56,75.2678571428571,4215
1,9.37756424976696,35,101.485714285714,3552
1,1.68613367140455,78,88.1025641025641,6872
1,0,168,52.9047619047619,8888
2,8.63083013070256,34,126.764705882353,4310
2,20.3902277713536,69,154.463768115942,10658
2,0.477319491406369,73,153.808219178082,11228
2,4.5,47,157.808510638298,7417
2,10.4039152797175,66,123.363636363636,8142
2,1.93844718719117,22,122,2684
2,1.7103931359963,59,137.491525423729,8112
2,0,34,151.058823529412,5136
2,7.08966301639478,101,173.584158415842,17532
2,9.00499349701728,33,185.818181818182,6132
2,0,95,155.378947368421,14761
2,0,87,161.402298850575,14042
2,0,56,159.660714285714,8941
2,0,34,147.794117647059,5025
2,0,72,125.486111111111,9035
2,0,50,159.32,7966
2,0,21,128.619047619048,2701
2,0,43,141.720930232558,6094
2,7.29934804499971,31,146.41935483871,4539
2,1.0256514870142,20,121.15,2423
2,0.968871125850725,72,149.680555555556,10777
2,2.78902141440402,36,146.027777777778,5257
2,3.5,53,144.735849056604,7671
2,3.03746670078395,21,119.380952380952,2507
2,4.2861660615631,75,163.4,12255
2,3.15700426366286,44,147.636363636364,6496
2,4.98182255116046,43,142.302325581395,6119
2,1.39444872453601,73,158.342465753425,11559
2,9.16757002617192,37,160.810810810811,5950
2,4.71110255092798,41,142.243902439024,5832
2,0.091976751468386,86,158.720930232558,13650
2,7,92,159.173913043478,14644
2,7.61278982429631,50,152.1,7605
2,2.46646056295241,117,144.435897435897,16899
2,5.82618977079876,57,145.298245614035,8282
2,42.9862616621766,26,120.153846153846,3124
2,0,113,165.29203539823,18678
2,9.04536101718726,43,137.837209302326,5927
2,0,126,154.063492063492,19412
2,0,94,147.659574468085,13880
2,8.12800862740546,85,151.317647058824,12862
2,0,208,156.192307692308,32488
2,11.4023451158537,32,148,4736
2,0,37,138.27027027027,5116
2,0,123,162.373983739837,19972
2,8.50606067285956,53,149.396226415094,7918
2,0,27,132.925925925926,3589
2,0,65,164.753846153846,10709
2,0,95,169.842105263158,16135
2,0,59,154.322033898305,9105
2,5.41533019349716,71,155.12676056338,11014
2,3.50279476098275,48,146.541666666667,7034
2,12.0805828109221,21,116.666666666667,2450
2,6.47731949140637,98,160.234693877551,15703
2,24.6897560581727,48,124.916666666667,5996
2,15.9591059495783,50,143.84,7192
2,21.4704712047596,24,149.166666666667,3580
2,17.6630240006519,70,168.985714285714,11829
2,25.6411302240168,139,162.187050359712,22544
2,7,49,161.897959183673,7933
2,11.5067291544333,28,129.142857142857,3616
2,19.0945623560295,57,150.842105263158,8598
2,21.540659228538,76,151.657894736842,11526
2,15.0600757111813,50,135.78,6789
2,8.05635251422661,82,176.792682926829,14497
2,27.2021752412096,51,144.274509803922,7358
2,33.799643553949,62,149.774193548387,9286
2,48.3035431835222,29,140.344827586207,4070
2,17.0638942355797,50,128.6,6430
2,17.8931760992622,62,160.145161290323,9929
2,60.2040074914236,47,140.31914893617,6595
2,3.40321599799602,67,145.805970149254,9769
2,70.8174492925583,46,152.413043478261,7011
3,38.7923546218158,52,102.019230769231,5305
3,0,67,105.985074626866,7101
3,35.5920966381686,54,89.8333333333333,4851
3,14.125181965277,48,118.875,5706
3,6.01014327373553,63,108.968253968254,6865
3,0,56,124.303571428571,6961
3,0,33,88.2121212121212,2911
3,5.24822330079294,43,108.581395348837,4669
3,0.746269987940468,75,122.013333333333,9151
3,6.10232526704263,55,88.1454545454545,4848
3,13.4390889145858,66,115.015151515152,7591
3,0,139,137.374100719424,19095
3,0,60,142.15,8529
3,0,31,90.6451612903226,2810
3,0,49,104.714285714286,5131
3,1.64589803375032,57,137.315789473684,7827
3,0.469695256601128,24,82.875,1989
3,16.9586187348509,55,120.509090909091,6628
3,13.4626218834512,27,112.185185185185,3029
3,0,40,95.2,3808
3,1.32716473969663,55,94.5090909090909,5198
3,0,144,147.743055555556,21275
3,0,75,104.32,7824
3,0.93844718719117,71,97.6478873239437,6933
3,0,40,88.8,3552
3,0,38,86.7894736842105,3298
3,0,42,86.9761904761905,3653
3,0,63,102.730158730159,6472
3,0,36,92.8333333333333,3342
3,6.68250573650657,22,90,1980
3,0,113,115.734513274336,13078
3,2.21110255092798,48,103.333333333333,4960
3,1.75846935070171,139,142.712230215827,19837
3,0,26,92.8461538461538,2414
3,0,50,76.62,3831
3,10.5438698009407,30,86.3333333333333,2590
3,2.5,36,93.7777777777778,3376
3,16.0249843945008,64,131.1875,8396
3,0,74,104.256756756757,7715
3,12.6327459504216,88,124.511363636364,10957
3,14.2829925445343,47,108.191489361702,5085
3,0,25,76.32,1908
3,6.47230743093129,59,106.966101694915,6311
3,0,59,126,7434
3,0,57,97.3333333333333,5548
3,2.22288714696612,56,91.3571428571429,5116
3,1.47731949140637,107,140.588785046729,15043
3,0,157,146.656050955414,23025
3,4.26167113961422,47,111.63829787234,5247
3,6.5,44,89.6363636363636,3944
3,4.96887112585073,109,130.073394495413,14178
3,16.9433461883127,21,84.8095238095238,1781
3,2.08452405257735,51,108.43137254902,5530
3,6.40175425099138,102,132.323529411765,13497
3,21.0771462444422,25,86.48,2162
3,16.9706909720136,72,106.138888888889,7642
3,15.4274975087394,77,125.558441558442,9668
3,15.4003251334888,66,131.30303030303,8666
3,2.5,89,151.52808988764,13486
3,11.76831130648,30,87.3,2619
3,3.53553390593274,38,84.4473684210526,3209
3,0,38,96.5263157894737,3668
3,3,73,121.794520547945,8891
3,0,74,111.445945945946,8247
3,10.7336941860841,41,105.365853658537,4320
3,0,26,81.5384615384615,2120
3,19.1516506227876,26,83.5384615384615,2172
3,8.49962612952222,27,86.2592592592593,2329
3,16.2634559672906,73,104.986301369863,7664
3,10.4504902432036,37,96.1891891891892,3559
3,0,83,111.036144578313,9216
3,0,108,119.768518518519,12935
3,12.4837866215765,28,117.785714285714,3298
3,0.472307430931291,62,135.5,8401
3,15.890189212664,134,143.208955223881,19190
3,11.4977624724402,51,76.5686274509804,3905
3,10.6490816605591,70,107.9,7553
3,80.6490479230096,37,88.8378378378378,3287
3,4.20469840044266,45,105.444444444444,4745
3,56.143816293511,36,110.222222222222,3968
4,40.9295580945074,27,50.4444444444444,1362
4,0,27,61.2222222222222,1653
4,24.4644660940673,46,63.8695652173913,2938
4,0,114,88.4210526315789,10080
4,0,92,114.695652173913,10552
4,41.2170039663443,28,51.1785714285714,1433
4,0,20,60,1200
4,0,115,103.486956521739,11901
4,2.22540061938131,48,84.1041666666667,4037
4,0,85,97.2352941176471,8265
4,0,46,95.0434782608696,4372
4,0,44,93,4092
4,7.82623792124926,139,102.143884892086,14198
4,0,265,111.743396226415,29612
4,0,123,103.49593495935,12730
4,0,105,89.3047619047619,9377
4,14.1651514893569,31,60.0967741935484,1863
4,0,65,64.3384615384615,4182
4,0.341781343125056,88,108.829545454545,9577
4,5.81772892764683,56,68.3035714285714,3825
4,29.1203873006155,50,72.08,3604
4,0,108,119.305555555556,12885
4,7,38,128.131578947368,4869
4,14.2596252439927,97,82.020618556701,7956
4,0,37,50.027027027027,1851
4,13.5,89,99.3932584269663,8846
4,0,24,55.5,1332
4,3.45049024320361,31,69.3870967741936,2151
4,46.6903366775368,85,86.5882352941177,7360
4,56.6541829742525,98,77.9591836734694,7640
4,12.9746649394636,50,61,3050
4,15.4257137309334,57,93.1228070175439,5308
4,4.22728134397086,74,63.6621621621622,4711
4,2.22288714696612,53,122.056603773585,6469
4,3.71851868216661,85,104.141176470588,8852
4,6.72652167242497,73,124.452054794521,9085
4,9.19238815542512,119,80.1932773109244,9543
4,12.2830094339717,49,66.2857142857143,3248
4,0,72,103.819444444444,7475
4,0.641748316881935,63,80.3650793650794,5063
4,10.3062484748657,22,51.3636363636364,1130
4,0.571326944524076,66,99.6969696969697,6580
4,1.26205918151684,49,65.3061224489796,3200
4,6.32455532033676,24,49.5833333333333,1190
4,3.4876482900102,66,66.0606060606061,4360
4,0,146,82.458904109589,12039
4,0,28,57.4642857142857,1609
4,0,145,77.2206896551724,11197
4,16.60343120695,85,77.3176470588235,6572
4,0,233,96.6995708154506,22531
4,7.66342695911188,59,65.5084745762712,3865
4,0,116,109.698275862069,12725
4,0,146,101.856164383562,14871
4,0,282,105.085106382979,29634
4,8.27515942066262,71,83.2535211267606,5911
4,6.5,80,91.7125,7337
4,0.464466094067262,56,73.1607142857143,4097
4,13.4491653258348,109,102.036697247706,11122
4,27.8526914654076,96,111.53125,10707
4,5.21855707647169,22,55.7272727272727,1226
5,24.35711745603,57,52.2456140350877,2978
5,3.95636562454463,104,100.336538461538,10435
5,0.464466094067262,76,96.7763157894737,7355
5,0,41,65.609756097561,2690
5,0,66,91.8939393939394,6065
5,0,130,128.292307692308,16678
5,4.1205249437001,70,107.685714285714,7538
5,18.7143172416174,121,69.5123966942149,8411
5,0,46,84.7608695652174,3899
5,0,65,94.3384615384615,6132
5,0,57,80.8947368421053,4611
5,4.99677399157864,79,101.379746835443,8009
5,12.4827934311109,31,63.7096774193548,1975
5,0,153,97.3856209150327,14900
5,0,127,110.472440944882,14030
5,0,105,81.9333333333333,8603
5,26.5125880193118,68,65.0735294117647,4425
5,7.47230743093129,107,119.317757009346,12767
5,16.6478711225628,33,60.8787878787879,2009
5,23,121,61.9090909090909,7491
5,12.3488615750511,28,63.6428571428571,1782
5,2.9010032292191,246,129.418699186992,31837
5,7.96887112585073,76,82.8684210526316,6298
5,8.78922396329698,111,100.738738738739,11182
5,10.2883333325439,44,64.25,2827
5,3,88,92.2386363636364,8117
5,0,50,76.68,3834
5,0,89,100.505617977528,8945
5,9.70521453582765,51,86.8627450980392,4430
5,1.40712543847381,108,106.435185185185,11495
5,0,135,84.5111111111111,11409
5,0,79,73.3417721518987,5794
5,0,125,96.208,12026
5,0,46,67.2608695652174,3094
5,1.71478309169032,89,81.5056179775281,7254
5,12,35,65.4857142857143,2292
5,3.5,66,52.5757575757576,3470
5,0,60,64.5166666666667,3871
5,0,80,65.1375,5211
5,0,65,88.2615384615385,5737
5,0,49,57.7142857142857,2828
5,0,48,59.2916666666667,2846
5,3.78595585500945,204,73.5637254901961,15007
5,0,85,67.2117647058824,5713
5,14.8654787171516,49,71.469387755102,3502
5,4.26167113961422,28,56.7142857142857,1588
5,0.571326944524076,146,109.719178082192,16019
5,0,133,90.4511278195489,12030
5,4.99677399157864,66,75.8181818181818,5004
5,0,123,64.0569105691057,7879
5,3.59012179329897,107,81.981308411215,8772
5,19.1634535573425,125,100.44,12555
5,7.12163717294568,217,109.290322580645,23716
5,23.8735780397549,60,76.55,4593
6,4.5,22,76,1672
6,9.41886116991581,35,81.3428571428571,2847
6,0,112,142.107142857143,15916
6,0,51,94.843137254902,4837
6,0,117,116.153846153846,13590
6,0,139,129.661870503597,18023
6,0,118,121.254237288136,14308
6,0,81,101.111111111111,8190
6,6.71954445729289,30,89.8666666666667,2696
6,5.28972270796522,91,128.835164835165,11724
6,0,49,102.448979591837,5020
6,0,79,121.253164556962,9579
6,0,54,115.5,6237
6,0,177,131.316384180791,23243
6,0,78,97.5384615384615,7608
6,0,48,102,4896
6,0,84,108.285714285714,9096
6,0,76,126.328947368421,9601
6,0,57,117.315789473684,6687
6,0,64,95.875,6136
6,5.20482998608621,56,96.1607142857143,5385
6,0,175,138.748571428571,24281
6,3.1545565084051,101,164.70297029703,16635
6,0,238,149.987394957983,35697
6,26.5688837074973,22,74.8181818181818,1646
6,2.67928986692833,104,122.5,12740
6,0,150,164.926666666667,24739
6,17.4639275193052,43,95.5348837209302,4108
6,0,142,151.338028169014,21490
6,0,124,126.112903225806,15638
6,0,60,84.55,5073
6,0,45,94.8222222222222,4267
6,0,111,133.954954954955,14869
6,0,39,101.025641025641,3940
6,4.92319070229666,24,77.3333333333333,1856
6,0,87,133.597701149425,11623
6,0,80,132.0625,10565
6,0,33,95.3030303030303,3145
6,0,46,115.217391304348,5300
6,0,42,83.2619047619048,3497
6,0,114,130.640350877193,14893
6,0,111,122.666666666667,13616
6,8.05956216348721,55,79.2727272727273,4360
6,4.93844718719117,22,88.5909090909091,1949
6,0,127,125.11811023622,15890
6,6.68658014162772,54,104.796296296296,5659
6,2.5,21,75.0952380952381,1577
6,0.698837366478687,98,140.234693877551,13743
6,0,44,106.318181818182,4678
6,0,58,128.068965517241,7428
6,6.93844718719117,28,97.1071428571429,2719
6,0,74,121.594594594595,8998
6,0,39,122.128205128205,4763
6,0,86,117.988372093023,10147
6,4.02817625711331,21,73.5238095238095,1544
6,4.03112887414927,53,108.716981132075,5762
6,0,126,133.396825396825,16808
6,2,71,131.661971830986,9348
6,0,46,116.304347826087,5350
6,2.47684992859562,42,108.809523809524,4570
6,2,117,124.820512820513,14604
6,0,82,109.707317073171,8996
6,3.80402597705031,31,75.0967741935484,2328
7,14.5743555913193,30,54.9666666666667,1649
7,30.6999966805206,28,46.1428571428571,1292
7,0,31,55.258064516129,1713
7,0,86,88.6279069767442,7622
7,2.93844718719117,33,44.1818181818182,1458
7,5.1467818008759,33,44.4242424242424,1466
7,6.93338185437345,20,45,900
7,0,51,78.4901960784314,4003
7,14.2135448574438,31,59.7741935483871,1853
7,42.9005322513025,53,54.5660377358491,2892
7,0,43,75.7674418604651,3258
7,0,70,94.4714285714286,6613
7,61.8420093969034,55,55.8727272727273,3073
7,0,63,87.2698412698413,5498
7,0,153,90.9803921568627,13920
7,1.77955355143233,47,51.4255319148936,2417
7,0,102,91.9705882352941,9381
7,10.0453610171873,39,51.4871794871795,2008
7,10.9164078649987,22,55.5909090909091,1223
7,5.06679136110989,72,57.9583333333333,4173
7,0.939390513202255,109,112.577981651376,12271
7,0,50,61.84,3092
7,9.1754534234215,63,51.0634920634921,3217
7,0,76,87.8026315789474,6673
7,2,77,84.4285714285714,6501
7,0,64,91.359375,5847
7,0,57,88.2105263157895,5028
7,27.4058489585178,72,72.4722222222222,5218
7,0,100,60.83,6083
7,0,50,73.9,3695
7,0,28,46.1785714285714,1293
7,15.2462944676008,79,64.3417721518987,5083
7,0,91,54.2417582417582,4936
7,2.5,36,52.3055555555556,1883
7,0,34,60.9117647058824,2071
7,0,68,72.75,4947
7,3.79025587563978,70,87.0428571428571,6093
7,2,33,48.2121212121212,1591
7,0,41,60.8780487804878,2496
7,0,50,86.2,4310
7,4.52769256906871,65,83.2615384615385,5412
7,0,59,85.5762711864407,5049
7,23.3345237791561,155,65.5741935483871,10164
7,34.3048215111323,33,52.7575757575758,1741
7,0,74,59.5675675675676,4408
7,28.9854713206652,65,52.2615384615385,3397
7,0,98,94.6632653061225,9277
7,0,97,66.340206185567,6435
7,0,112,70.1160714285714,7853
7,0,73,90.3835616438356,6598
7,0,157,83.6178343949045,13128
7,0,184,112.885869565217,20771
7,0,53,61.8679245283019,3279
7,0,113,96.8938053097345,10949
7,0,70,52.1142857142857,3648
7,0,159,67.0314465408805,10658
7,3.90312423743285,40,59.4,2376
7,2.05130297402839,50,47.94,2397
7,20.2388589282479,78,61.7051282051282,4813
7,3.19874716789674,74,88.972972972973,6584
7,0,66,84.469696969697,5575
7,3,32,51.53125,1649
7,0,146,109.794520547945,16030
7,2.40192276271067,66,51.1818181818182,3378
7,0,107,81.607476635514,8732
7,0,79,67.5949367088608,5340
7,0,43,52.7209302325581,2267
7,4.37848540829822,50,46.12,2306
7,0,85,96.7058823529412,8220
7,0,54,77.1851851851852,4168
7,65.4307248984017,44,81.4772727272727,3585
8,13.1451273297457,74,74.3513513513514,5502
8,20.1296737033692,89,54.4044943820225,4842
8,12.8461474500208,125,40.84,5105
8,2.90993991740666,172,78.0290697674419,13421
8,0,189,83.6772486772487,15815
8,4.27200187265877,48,40.9166666666667,1964
8,0,83,52.144578313253,4328
8,5.57948951265263,38,46.9736842105263,1785
8,2.95383380156806,170,65.6588235294118,11162
8,1.10555127546399,21,44.9523809523809,944
8,4.23872862413141,41,47.0731707317073,1930
8,0.469695256601128,53,58.2641509433962,3088
8,0,113,38.7610619469027,4380
8,0,86,78.7558139534884,6773
8,0,61,57.4590163934426,3505
8,0,158,86.246835443038,13627
8,1.04708202084594,73,56.3013698630137,4110
8,0,31,34.6451612903226,1074
8,0,24,31.7083333333333,761
8,0,91,64.0769230769231,5831
8,0,121,82.1074380165289,9935
8,0,204,77.593137254902,15829
8,0,70,66.6571428571429,4666
8,0,179,48.8659217877095,8747
8,1.96887112585073,71,46.5070422535211,3302
8,0,81,49.7160493827161,4027
8,0,90,44.1333333333333,3972
8,6.5,126,39.9523809523809,5034
8,0,78,67.8717948717949,5294
8,0,92,68.3260869565217,6286
8,0,39,33.9487179487179,1324
8,0,254,46.1259842519685,11716
8,0,112,51.8303571428571,5805
8,6.43692339724638,84,74.1904761904762,6232
8,11.5067291544333,49,38.1428571428571,1869
8,9,32,65.0625,2082
8,0,44,39.4545454545455,1736
8,69.9209263731946,110,56.7727272727273,6245
8,0,83,78.7831325301205,6539
8,0.337515849165958,44,42.2045454545455,1857
8,12.6327459504216,22,31.9090909090909,702
8,4.27471576997392,28,35.2857142857143,988
8,3.45049024320361,29,38,1102
8,7.86622034505864,49,44.9795918367347,2204
8,8,61,54.7049180327869,3337
8,9.38527899084946,49,46.4285714285714,2275
8,8.84122408774156,36,38.3333333333333,1380
8,15.97636544778,256,45.15234375,11559
8,0,123,41.7154471544715,5131
8,20.832671278646,39,37.7179487179487,1471
8,24.5724543317468,113,39.5929203539823,4474
8,0,92,83.7065217391304,7701
8,0,47,57.6170212765957,2708
8,0,25,34.64,866
8,18.6680694052418,70,41.3142857142857,2892
8,26.2745623366089,42,34.5238095238095,1450
8,7.03576136701719,55,39.8727272727273,2193
9,21.8377223398316,26,96.7307692307692,2515
9,129.768629569932,46,136.239130434783,6267
9,46.8721665810319,48,108.395833333333,5203
9,46.7037737373466,27,114.148148148148,3082
9,6.79425057693789,41,100.707317073171,4129
9,38.2744210500329,28,110.928571428571,3106
9,33.9822074389393,34,116.617647058824,3965
9,5.56225774829855,26,106.384615384615,2766
9,24.7842712474619,60,133.766666666667,8026
9,1.3098582948312,29,108.931034482759,3159
9,28.2289861392497,52,132.442307692308,6887
9,3.80788655293195,44,104.136363636364,4582
9,11.76831130648,27,100.148148148148,2704
9,16.9993160841716,23,99.7391304347826,2294
9,3.53325277350183,29,104.51724137931,3031
9,10.0996008838771,49,125.040816326531,6127
9,0,61,103.295081967213,6301
9,12.0208152801713,34,116.705882352941,3968
9,2.59901951359278,65,108.169230769231,7031
9,0.450490243203608,26,121.307692307692,3154
9,6.64804418592545,50,115.76,5788
9,1.52978926132399,70,130.271428571429,9119
9,14.4308696896618,35,122.8,4298
9,8.52600501505586,65,122.784615384615,7981
9,0,95,108.242105263158,10283
9,10.6849281313061,28,104.214285714286,2918
9,2,27,122.888888888889,3318
9,6.65264731843024,86,124.453488372093,10703
9,1.32716473969663,49,117.387755102041,5752
9,0,41,96.5121951219512,3957
9,2.68609772613742,107,124.383177570093,13309
9,0,38,134.078947368421,5095
9,0,26,102.846153846154,2674
9,0,33,126.909090909091,4188
9,0.637089411655296,117,142.589743589744,16683
9,11.7986948710035,38,98.5789473684211,3746
9,2.49517676953933,64,116.484375,7455
9,2.58276253029822,55,124.418181818182,6843
9,4.60977222864644,116,120.396551724138,13966
9,0,56,139.571428571429,7816
9,0,57,95.859649122807,5464
9,14.0086126631099,31,115.129032258065,3569
9,3.93915212268089,49,102.183673469388,5007
9,15.4504902432036,29,113.137931034483,3281
9,2.82842712474619,37,105,3885
9,0,42,118.47619047619,4976
9,0,43,111.883720930233,4811
9,15.519264032101,60,125.483333333333,7529
9,2,23,103.478260869565,2380
9,3.85407861176039,28,86.1428571428571,2412
9,10.2643375224737,157,118.624203821656,18624
9,1.40908576980338,146,140.746575342466,20549
9,0,36,116.944444444444,4210
9,0,45,107.8,4851
9,1,151,139.437086092715,21055
9,0,126,104.984126984127,13228
9,5.69670149443893,34,91.0294117647059,3095
9,1.43052322205041,22,101.590909090909,2235
9,0,47,105.617021276596,4964
9,8.73082381304621,27,85.6666666666667,2313
9,0.5,26,122.923076923077,3196
9,0,28,107.321428571429,3005
9,1.45049024320361,85,129.929411764706,11044
9,3.13836949127805,30,93.7,2811
9,7.78730498898727,27,115.666666666667,3123
9,12.7420585446483,43,100.441860465116,4319
9,0,37,137.162162162162,5075
9,0,50,104.84,5242
9,1.55666000757693,40,128.25,5130
9,0,36,130.055555555556,4682
9,7.72468173977547,50,120.88,6044
9,3.79272798507672,64,115,7360
9,5.37970512836412,23,116.086956521739,2670
9,0,55,140.036363636364,7702
9,0,27,120.37037037037,3250
9,2.79757296196886,44,106.25,4675
9,0.612767903371987,32,128.0625,4098
9,23.2074282316643,64,120.484375,7711
9,12.4901981823301,29,114.103448275862,3309
9,1.0256514870142,28,108.607142857143,3041
9,0,27,103.740740740741,2801
9,17.7327726756061,42,109.047619047619,4580
9,0,36,112.361111111111,4045
9,0,42,111.238095238095,4672
9,0,21,110.285714285714,2316
9,4.20820393249937,37,114.540540540541,4238
9,1.93844718719117,25,117.96,2949
9,8.68033988749895,24,114.291666666667,2743
9,21.2065391822594,35,126.857142857143,4440
9,44.9484216664432,24,107.583333333333,2582
9,48.1341820056421,46,141.95652173913,6530
9,15.1959614164311,34,115.352941176471,3922
9,9.96141556409519,55,159.290909090909,8761
10,0,103,117.563106796117,12109
10,0,83,118.012048192771,9795
10,2,48,121.875,5850
10,9.79358395580349,138,125.36231884058,17300
10,0,33,74.969696969697,2474
10,4.92319070229666,76,116.986842105263,8891
10,18.6643185013123,64,127.125,8136
10,16.9586187348509,34,119.882352941176,4076
10,31.6265874158196,65,115.246153846154,7491
10,23.4188611699158,84,96.5714285714286,8112
10,4.12310562561766,84,134.785714285714,11322
10,15.6998501557386,62,108.741935483871,6742
10,2.53669339902795,67,137.910447761194,9240
10,2.96887112585073,50,77.48,3874
10,0,52,104.615384615385,5440
10,2.49799939947952,107,115.364485981308,12344
10,29.1433366729436,69,94.0434782608696,6489
10,16.7093727122985,36,81.8333333333333,2946
10,2.06328748043448,77,94.987012987013,7314
10,0,77,130.441558441558,10044
10,10.4644660940673,43,124.441860465116,5351
10,12.3607905198307,54,96.462962962963,5209
10,0,48,105.3125,5055
10,0,47,116.957446808511,5497
10,0,95,143.273684210526,13611
10,0,106,118.471698113208,12558
10,4.46446609406726,48,92.1666666666667,4424
10,0,82,101.926829268293,8358
10,0,43,129.209302325581,5556
10,0,61,133.819672131148,8163
10,0,75,149.48,11211
10,0,52,137.192307692308,7134
10,1.74264068711928,49,120.816326530612,5920
10,0,89,135.483146067416,12058
10,0,178,156.88202247191,27925
10,7.79620297552739,51,145.901960784314,7441
10,0.403989156747565,53,95.7735849056604,5076
10,0,33,106.060606060606,3500
10,0.403989156747565,35,108.971428571429,3814
10,0,66,127.818181818182,8436
10,5.11577310586391,46,139.173913043478,6402
10,0,174,111.252873563218,19358
10,0,174,157.14367816092,27343
10,0,89,140.730337078652,12525
10,0,57,126.438596491228,7207
10,0,93,152.032258064516,14139
10,6.36396103067893,69,143.739130434783,9918
10,12.2058370253779,45,147.444444444444,6635
10,0.960827965449281,38,94.1578947368421,3578
10,7.21110255092798,82,164.487804878049,13488
10,0,87,173.563218390805,15100
10,0,58,126.689655172414,7348
10,0.664249402067625,40,106.725,4269
10,13.5753203233421,27,110.851851851852,2993
10,6.96244306133705,67,104.179104477612,6980
10,5.31507290636732,59,114.661016949153,6765
10,0,108,138.925925925926,15004
10,0,72,148.513888888889,10693
10,0.698837366478687,81,124.728395061728,10103
10,0,31,107.064516129032,3319
10,0,170,157.905882352941,26844
10,7.42858369401823,67,121.537313432836,8143
10,0.960827965449281,50,123.66,6183
10,0,36,102,3672
10,16.2173278571673,64,142.859375,9143
10,5.6139931818289,88,140.931818181818,12402
10,0,100,138.02,13802
10,1,86,126.883720930233,10912
